Country Name,Country Code,Time,Time Code,GDP (constant LCU) [NY.GDP.MKTP.KN],GDP (current LCU) [NY.GDP.MKTP.CN],GDP deflator (base year varies by country) [NY.GDP.DEFL.ZS],Exports of goods and services (constant LCU) [NE.EXP.GNFS.KN],Imports of goods and services (constant LCU) [NE.IMP.GNFS.KN],Trade (% of GDP) [NE.TRD.GNFS.ZS],"Population, total [SP.POP.TOTL]"
Portugal,PRT,1960,YR1960,35558789422.04,474720798.351081,1.33503082097851,..,..,..,8857716
Portugal,PRT,1961,YR1961,37526934093.6686,508069028.552322,1.3538783298528,..,..,..,8929316
Portugal,PRT,1962,YR1962,40009133548.5163,545340481.534282,1.36303996904353,..,..,..,8993985
Portugal,PRT,1963,YR1963,42359150872.414,580650490.43891,1.3707793439671,..,..,..,9030355
Portugal,PRT,1964,YR1964,45032329877.3758,629691544.837815,1.39830993988648,..,..,..,9035365
Portugal,PRT,1965,YR1965,48395789430.6835,702926932.958865,1.45245473052084,..,..,..,8998595
Portugal,PRT,1966,YR1966,50369325893.527,770097090.003199,1.52890092599426,..,..,..,8930990
Portugal,PRT,1967,YR1967,54169430885.5142,860800225.836821,1.58908855375664,..,..,..,8874520
Portugal,PRT,1968,YR1968,58977243725.6369,952878206.27535,1.61567097083776,..,..,..,8836650
Portugal,PRT,1969,YR1969,60227998409.3605,1045067416.41418,1.73518536895584,..,..,..,8757705
Portugal,PRT,1970,YR1970,65717083000,1162721000,1.76928272972798,7931691000,8149916000,43.2134622149252,8680431
Portugal,PRT,1971,YR1971,70075211000,1302027000,1.85804221124643,8715707000,9332652000,44.6741887841036,8643756
Portugal,PRT,1972,YR1972,75692227000,1516157000,2.00305508252518,10332432000,10455959000,46.2324812008255,8630430
Portugal,PRT,1973,YR1973,84170265000,1845576000,2.19266982229413,10764120000,11778684000,47.2371227194112,8633100
Portugal,PRT,1974,YR1974,85132214000,2218820000,2.60632244334677,9073184000,12339394000,53.9413742439675,8754365
Portugal,PRT,1975,YR1975,81430979000,2466820000,3.02933850273371,7658726000,9227378000,41.5330668634112,9093470
Portugal,PRT,1976,YR1976,87049905000,3066191000,3.52233698589332,7658726000,9541126000,37.7144802786258,9355810
Portugal,PRT,1977,YR1977,91926960000,4092805000,4.45223577501094,8110547000,10686129000,40.5280730452587,9455675
Portugal,PRT,1978,YR1978,94515592000,5148485000,5.4472335104244,8848051000,10705097000,41.1304102080515,9558250
Portugal,PRT,1979,YR1979,99845267000,6495968000,6.50603498311042,11764922000,12051704000,50.7332856319489,9661265
Portugal,PRT,1980,YR1980,104427506000,8214261000,7.86599365879714,12025585000,12885280000,54.235250133883,9766312
Portugal,PRT,1981,YR1981,106117251000,9817024000,9.25111035904992,11491293000,13185747000,55.5761399788775,9851362
Portugal,PRT,1982,YR1982,108383253000,12101202000,11.1651954199972,12027800000,13695772000,55.7622044487812,9911771
Portugal,PRT,1983,YR1983,108195627000,15052631000,13.9124208781562,13664203000,12854510000,58.927638630084,9957865
